// am::game wrappers
__basePath ../lua/wrappers/game/
body_part lua_body_part.cpp
character lua_character.cpp
coin_purse lua_coin_purse.cpp
dialogue lua_dialogue.cpp
dialogue_component lua_dialogue_component.cpp
engine lua_engine.cpp
game lua_game.cpp
inventory lua_inventory.cpp
item lua_item.cpp
map lua_map.cpp
quest lua_quest.cpp
race lua_race.cpp
stat_modifier lua_stat_modifier.cpp
stat_modifies lua_stat_modifiers.cpp
stats lua_stats.cpp
tile lua_tile.cpp
tile_instance lua_tile_instance.cpp
tile_set lua_tile_set.cpp
tile_type lua_tile_type.cpp

__basePath ../lua/wrappers/gfx/
sprite lua_sprite.cpp

__basePath ../lua/wrappers/util/
data_table lua_data_table.cpp

__basePath ../lua/wrappers/sfx/
sound lua_sound.cpp

__basePath ../lua/wrappers/
debug lua_debug.cpp
